path,size_bytes,sha256
NEXT_STATE.md,804,ff0524cda04e4a3885144858011c460b2ddf33c549e55b71cbe6294102b34c53
README.md,3145,e6f91c3921fe62573e0851e8ed9d92ef8da842e805d8d0db28efb1b3c21ff575
html/tool-01-power-standardization-protection.html,26113,dac170142ff2bc996660d3b5661a2abc0efd5632e1b2a0b346510a5c9c43fa49
html/tool-02-tactile-determinism-input-fsm.html,25061,5e46e6b903f29512c698c5a6422cc0c9a18ecc8413b092b596f60001e2f94ae4
html/tool-03-state-visibility-offline-telemetry.html,25890,f98668efdfa25e04e939c5fc6655d4b8b95696448ab189aaf9aefcc83fbcd7c7
html/tool-04-poka-yoke-interface-geometry.html,29750,e2f930bb597e3e441dcd0c00efd4609de698f01768361e6c78b3e3ff6c1f3d99
html/tool-05-fault-tolerance-fallbacks.html,20267,9ded51063ff82bdd7d8cd97a10276bafb4ec17813042c2e380cffe5d82ebc977
html/tool-06-source-manifest-bom-cad-intake.html,24260,73c343f1aa887de39400bd634541e9f9f6987b47666b7832b12ed35c87810c4b
html/tool-07-storage-integrity-transactional-updates.html,28976,de6c62036ecec2aa2baa8799bb703d5d9d7863d32e026cc20127e20243bf61f6
html/tool-08-sensor-calibration-health-evidence.html,28894,457f0f6dbf28e12ccce53f435c6abacc27373a15d0b8042e83bcb2945156db3d
html/tool-09-actuator-motor-heater-safety.html,26787,0298feb762ef3995833af55b160f6d4d23da3c071c0aa768801cdab9f2f37047
html/tool-10-thermal-current-power-derating.html,28603,66f81073926752c3cc61cdb7f69c279ef073a492096b0533f1cf20d61ad4efe6
html/tool-11-local-api-edge-service-interface.html,33822,2bb98320734ffd396a5c326f9d4ed8d55c414030ad812c05651cf0ff20acff40
html/tool-12-manufacturing-qa-fixture-receipts.html,22188,b442212e94ed9b61886389be0df0506b3ad0e93b7b6d28dd6dd8d4316817f9cd
html/tool-13-enclosure-environmental-dfm.html,19036,7d78c314b5ecab95d6e03565311189950dfcbde4422677ba3a1d0d9c994dc3ec
html/tool-14-compliance-safety-risk-ledger.html,21123,1fb1addbab9dd04799436e40bfdaeb2e8e5ee143ed3664c9bab3ed4f5e22049c
index.html,13384,0a8a0a661e96e71de43f5cc493a77196110d495b806ddf26628da19943bd6b27
individual_zips/tool-01-power-standardization-protection.zip,8620,a49f9b209481a558638d33d55060d99cf380b62b3189a961f1d1ed15eb8817ef
individual_zips/tool-02-tactile-determinism-input-fsm.zip,9244,e9c2eef2999adb49feaac32d9f036a0b09c5a162e21db12811a7cc78ebf06c91
individual_zips/tool-03-state-visibility-offline-telemetry.zip,10438,8dfc95f3fb905e6129f0f98bb8bf15eaedf54b258174c42e165ab69c145d92cb
individual_zips/tool-04-poka-yoke-interface-geometry.zip,11915,1caa979fa8cd06565bdf298903616d074a6a32efe661862b03f0a451aa7f9e44
individual_zips/tool-05-fault-tolerance-fallbacks.zip,7426,eeeefee783cf08cc9f418b8d265ad704010ecfa935fe646d26012a74bf0eb6bc
individual_zips/tool-06-source-manifest-bom-cad-intake.zip,10530,73ebc08ce6e6375f79051ce53c4f99733ebd7b414d6fe881b7def2920c16831b
individual_zips/tool-07-storage-integrity-transactional-updates.zip,12250,92c3a190cf446bbdc667902fa528d595600a584e344ada134fe4dbbc81550560
individual_zips/tool-08-sensor-calibration-health-evidence.zip,11987,e942361966d006dd820fa0dd82e8ff5dbe395d68e62fcf6cd51e07b256721293
individual_zips/tool-09-actuator-motor-heater-safety.zip,19725,3901c1aa76bfaf6bd4603180ffc67b018f24eb343b2521cbcadff13840af1535
individual_zips/tool-10-thermal-current-power-derating.zip,20238,b04f2c21bbaaad09c85e52115fcddea2b6a3c739eaa11370309d45dd41521f49
individual_zips/tool-11-local-api-edge-service-interface.zip,30086,bc44b7063b11c178f758f5cd2d692ef42d344de1bb50fc5a344a2753e37c4d35
