path,size_bytes,sha256
01_verified_zip_inventory.md,23766,4a620adb722981c845942c91626521f2c5430ae2dcd967af59b9213807e654be
02_universal_hardware_production_tools.md,4109,285a7857c6dffc13b40fd85f425b3741d572f34a535d218ddb4903992f902ebd
03_project_tool_mapping.md,14826,4db090af9064e094cdc2244d3c013ad436ae60111a71f36ff687d12e2f92ef29
04_remaining_scope.md,1022,c2cb302e46d23906371c2b14156fa9c1787599ce288dceb3c1ee881244e2ce88
05_html_generation_plan.md,1920,4d639459d9fb360393bf7b147b3b9f73da5ecc9242e7d240e306729121d3d342
NEXT_STATE.md,874,9946ee0de5eb76df918272c99d6997b777acfd85007ff7695cdb28ce1add4549
README.md,1423,736623e55967c5f1b62bfc5145ba74977714d3a7cd9e1776478299af27c37c6b
bundles/air_gapped_8mb_module_research_pack.zip,37778,9e3aa6009d51e579d2dd761142a23f1cbca5a8c74552585dcd7e2c6086584032
bundles/airgap8mb_cad_implementation_bundle.zip,41210,c761ddf3a66e65ccf18ad0bba8fd1db6f96a7d04b8b9c4434c39759546ee7d78
bundles/drone_cad_implementation_bundle.zip,42948,a737bc7c994c6ef5694ad680a248c748f2f0fc07072d84a20763785e193764c5
bundles/electronics_research_bundle.zip,25997,4368b952dfca124edb7951cc0f795501f19b59c5806f8d562003ccd0926a99fc
bundles/farmbot_open_source_research_bundle.zip,19963,a87012f67d79b8ec534c355d4c452396a06d67099c1413d48cc6cb71acb724b7
bundles/nasa_jpl_rover_openamrobot_research_bundle.zip,24759,795cfeaac0a36d245602253e459e977425c2a12037266a382eb0ad3304e421ed
bundles/openevse_research_bundle.zip,32197,62eec6401ac1dd934d1145c54ceff773b7773b502b3ab5bc96f03de61b8f95b8
bundles/openflexure_microscope_research_bundle.zip,32046,2a731647de578b185734eca5634676e971c94765bffb9d8ac23a36dd66685c8b
bundles/openmv_openipc_local_vision_bundle.zip,33257,63562164e15bd706db17eb684cde42cf48682070c5e799e6f7fdf093a8eb769c
bundles/precious_plastic_machine_ecosystem_bundle.zip,29541,6ec1ff6c458f6f6fc6fa8af8e5b0ac494c46e6c7133cd7d0dc0c0af066133465
bundles/pupper_v3_open_source_research_bundle.zip,328187,44222fba357613f6f7dac4a7ef50d5246d74acc1e7154cf9febee068e051b8ea
bundles/riscv_edge_beaglev_fire_milkv_duo_bundle.zip,32486,d8e8d1538ec0760ad1d79aa9d108f65da7ad7fe860e294cba2e06325751c60c1
bundles/satnogs_ground_station_research_bundle.zip,28095,4c421c8d7d5b5f5f62f1d2f048af64576a329031ef46e7e97160e9db5e550219
bundles/voron_3d_printer_engineering_bundle.zip,24974,654c3e0a12b9dde6aae6cb0c67edd26363d6d113ba1f4d4bc5e4e0b24a8eb8fa
data/bundle_file_hashes.csv,2857,ee07ee274787375b866c548825942718ed7745948d1049e5a86581ae5ad80099
data/progress_manifest.json,36448,b8341bbd892b0ffb8dd3ce6894fc1fc3322e4f2730f791638ddfcf90b169b14e
data/project_tool_mapping.csv,13646,0e6f90488803d06e806d40a8a603f7d680ab76829f485e1ea04ebfe1ee9fac94
data/universal_hardware_tools.csv,5208,0fe6472c4eb5d57bde13cc646aa85bec9ea8c3b25801fa698069b169e0417097
data/zip_inventory.csv,21198,b68eba1d3d692e8d28d121c95fc052b368fcd03f69fb1d963a584ecc70749a8a
index.html,29437,ffe226c45587ff2494e2952db716b5e5710d6b893f4bdf5026e411bc6c1dfa37
schemas/progress_manifest.schema.json,1027,84b2fd306afb4c6b881589da239b5e9070e7653e507cc9ca61e772d8fb1017ae
